  Id   Target Id                           Frame 
* 1    Thread 0x7f37eb50d700 (LWP 1815511) 0x00007f37ebc671c3 in std::_Rb_tree_increment(std::_Rb_tree_node_base*) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x000000000056a694 in HttpSearchHandler_c::Process (this=<optimized out>) at /builds/manticoresearch/dev/src/searchdhttp.cpp:1061
        pQueryParser = std::unique_ptr<QueryParser_i> = {get() = 0x0}
        tHandler = std::unique_ptr<PubSearchHandler_c> = {get() = 0x7f3758947e70}
        tProfile = {_vptr$QueryProfile_c = 0x2437e0 <vtable for QueryProfile_c+16>, m_eState = SPH_QSTATE_TOTAL, m_tmStamp = 1657890240923396, m_dSwitches = {0 <repeats 35 times>}, m_tmTotal = {0 <repeats 35 times>}, m_dPlan = {<VecTraits_T<unsigned char>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<unsigned char>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}, m_sEnablesIndexes = {m_sValue = 0xf094b0 <CSphString::EMPTY> "", static EMPTY = 0xf094b0 <CSphString::EMPTY> "", static SAFETY_GAP = 4}}
        dAggsRes = {<ISphNoncopyable> = {<No data fields>}, <VecTraits_T<AggrResult_t*>> = {m_pData = 0x7f37b40045f0, m_iCount = 1}, <sph::DefaultStorage_T<AggrResult_t*>> = {static is_constructed = true, static is_owned = false}, <No data fields>}
        sResult = {m_sValue = 0x7f375c02f280 "", static EMPTY = 0xf094b0 <CSphString::EMPTY> "", static SAFETY_GAP = 4}
        iQueries = -1945100911
        pRes = <optimized out>
#8  0x0000000000565959 in ProcessHttpQuery (eEndpoint=<optimized out>, tSource=..., tOptions=..., dResult=..., bNeedHttpResponse=true, eRequestType=<optimized out>, sInvalidEndpoint=...) at /builds/manticoresearch/dev/src/searchdhttp.cpp:1985
        pHandler = <optimized out>
#9  0x0000000000565c92 in HttpRequestParser_c::ProcessClientHttp (this=<optimized out>, tIn=..., dResult=...) at /builds/manticoresearch/dev/src/searchdhttp.cpp:2032
        pSource = std::unique_ptr<CharStream_c> = {get() = 0x7f3758940810}
        eEndpoint = SPH_HTTP_ENDPOINT_JSON_SEARCH
#10 0x00000000005b10c0 in HttpServe (pBuf=...) at /builds/manticoresearch/dev/src/netreceive_http.cpp:139
        tParser = {<ISphNoncopyable> = {<No data fields>}, m_bKeepAlive = true, m_szError = 0x0, m_sEndpoint = {m_sValue = 0x7f3758951c50 "json/search", static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_sUrl = {<ISphNoncopyable> = {<No data fields>}, static GROW_STEP = 64 '@', m_szBuffer = 0x7f37d012aa40 "", m_iSize = 128, m_iUsed = 0, m_dDelimiters = {<VecTraits_T<StringBuilder_c::LazyComma_c>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<StringBuilder_c::LazyComma_c>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}}, m_sCurField = {<ISphNoncopyable> = {<No data fields>}, static GROW_STEP = 64 '@', m_szBuffer = 0x7f37d0018320 "", m_iSize = 128, m_iUsed = 0, m_dDelimiters = {<VecTraits_T<StringBuilder_c::LazyComma_c>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<StringBuilder_c::LazyComma_c>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}}, m_sCurValue = {<ISphNoncopyable> = {<No data fields>}, static GROW_STEP = 64 '@', m_szBuffer = 0x7f377404fd90 "", m_iSize = 128, m_iUsed = 0, m_dDelimiters = {<VecTraits_T<StringBuilder_c::LazyComma_c>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<StringBuilder_c::LazyComma_c>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}}, m_hOptions = {m_dHash = {0x0, 0x0, 0x7f37589244c0, 0x0 <repeats 120 times>, 0x7f3758935a80, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x7f3758935a20, 0x0 <repeats 23 times>, 0x7f3758007210, 0x0 <repeats 37 times>, 0x7f37589509d0, 0x0 <repeats 46 times>, 0x7f3758935a50, 0x0 <repeats 13 times>}, m_pFirstByOrder = 0x7f37589509d0, m_pLastByOrder = 0x7f3758935a80, m_iLength = 6}, m_eType = HTTP_POST, m_bHeaderDone = true, m_bBodyDone = true, m_dParsedBodies = {<VecTraits_T<std::pair<char const*, int> >> = {m_pData = 0x7f37a1142780, m_iCount = 1}, <sph::DefaultStorage_T<std::pair<char const*, int> >> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 8}, m_iParsedBodyLength = 226, m_iLastParsed = 381, m_tParserSettings = {on_message_begin = 0x564210 <HttpRequestParser_c::cbMessageBegin(http_parser*)>, on_url = 0x564090 <HttpRequestParser_c::cbParserUrl(http_parser*, char const*, unsigned long)>, on_status = 0x564230 <HttpRequestParser_c::cbMessageStatus(http_parser*, char const*, unsigned long)>, on_header_field = 0x5640c0 <HttpRequestParser_c::cbParserHeaderField(http_parser*, char const*, unsigned long)>, on_header_value = 0x5640f0 <HttpRequestParser_c::cbParserHeaderValue(http_parser*, char const*, unsigned long)>, on_headers_complete = 0x564120 <HttpRequestParser_c::cbParseHeaderCompleted(http_parser*)>, on_body = 0x564170 <HttpRequestParser_c::cbParserBody(http_parser*, char const*, unsigned long)>, on_message_complete = 0x564220 <HttpRequestParser_c::cbMessageComplete(http_parser*)>}, m_tParser = {type = 0, flags = 0, state = 18, header_state = 10, index = 0, nread = 0, content_length = 0, http_major = 1, http_minor = 1, status_code = 0, method = 3, http_errno = 0, upgrade = 0, data = 0x7f338c102700}}
        dResult = {<VecTraits_T<unsigned char>> = {m_pData = 0x7f37ac091070 "HTTP/1.1 200 OK\r\nServer: 5.0.3 86d30f196@220711 dev\r\nContent-Type: application/json; charset=UTF-8\r\nContent-Length: 261\r\n\r\n{\"took\":0,\"timed_out\":false,\"hits\":{\"total\":1,\"total_relation\":\"eq\",\"hits\":[{"..., m_iCount = 0}, <sph::DefaultStorage_T<unsigned char>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 512}
        HttpReply = {dResult = @0x7f338c1026b0, tOut = @0x7f338c023860}
        tSess = @0x7f338c011370: {<MiniTaskInfo_t> = {<TaskInfo_t> = {static m_eTask = 1 '\001', m_pPrev = {_M_b = {_M_p = 0x0}}, m_eType = 3 '\003'}, static m_eTask = 2 '\002', m_tmStart = 1657890240923311, m_sCommand = 0x0, m_pHazardDescription = {<ISphNoncopyable> = {<No data fields>}, m_pPtr = {_M_b = {_M_p = 0x0}}}, m_iDescriptionLen = 0}, static m_eTask = 3 '\003', m_eTaskState = TaskState_e::NET_READ, m_eProto = Proto_e::HTTP, m_iConnID = 12441, m_sClientName = {m_sValue = 0x7f338c01a650 "10.10.10.7:63982", static EMPTY = 0xf094b0 <CSphString::EMPTY> "", static SAFETY_GAP = 4}, m_bSsl = false, m_bVip = false, m_bReadOnly = false, m_bOptimizeById = true, m_iThrottlingPeriodMS = -1, m_iDistThreads = 0, m_iDesiredStack = -1, m_iTimeoutS = -1, m_eCollation = SPH_COLLATION_LIBC_CI, m_eProfile = NONE, m_bPersistent = true, static m_iVips = 0, m_pSession = 0x7f338c1030c8}
        bICanSSL = <optimized out>
        tCrashQuery = <optimized out>
        iCID = 12441
        sClientIP = 0x7f338c01a650 "10.10.10.7:63982"
        tIn = @0x7f338c022820: {<sph::Vector_T<unsigned char, sph::DefaultCopy_T<unsigned char>, sph::DefaultRelimit, sph::LazyStorage_T<unsigned char, 4096> >> = {<VecTraits_T<unsigned char>> = {m_pData = 0x7f34ef904010 "POST /json/search HTTP/1.1\r\nHost: 10.10.10.1:9312\r\nAccept: */*\r\nAccept-Encoding: deflate, gzip, br\r\nContent-Type: application/json\r\nContent-Length: 226\r\n\r\n{\"index\":\"postal_coords\",\"sort\":[{\"accuracy\":"..., m_iCount = 381}, <sph::LazyStorage_T<unsigned char, 4096>> = {static iSTATICSIZE = 4096, static is_constructed = true, static is_owned = true, m_dData = "\001\000\000\000\001 index jobs statusatus\000\000\000\000\000root\000\000mysql_native_password\000\200\003_os\005Linux\f_client_name\nlibmariadb\004_pid\006\067\060\066\062\062\067\017_client_version\005\063.3.1\t_platform\006x86_64\fprogram_name\005mysql\f_server_host\n10.10.10.110.1", '\000' <repeats 1778 times>...}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 134217728}, <InputBuffer_c> = {_vptr$InputBuffer_c = 0x256c28 <vtable for AsyncBufferedSocket_c+16>, m_pBuf = 0x7f34ef904010 "POST /json/search HTTP/1.1\r\nHost: 10.10.10.1:9312\r\nAccept: */*\r\nAccept-Encoding: deflate, gzip, br\r\nContent-Type: application/json\r\nContent-Length: 226\r\n\r\n{\"index\":\"postal_coords\",\"sort\":[{\"accuracy\":"..., m_pCur = 0x7f34ef90418d "", m_bError = false, m_iLen = 381}, static NET_MINIBUFFER_SIZE = 4096, m_bIntr = false}
        tOut = @0x7f338c023860: {<ISphOutputBuffer> = {_vptr$ISphOutputBuffer = 0x256c88 <vtable for AsyncBufferedSocket_c+112>, m_dBuf = {<VecTraits_T<unsigned char>> = {m_pData = 0x7f379ca745c0 "HTTP/1.1 200 OK\r\nServer: 5.0.3 86d30f196@220711 dev\r\nContent-Type: application/json; charset=UTF-8\r\nContent-Length: 262\r\n\r\n{\"took\":0,\"timed_out\":false,\"hits\":{\"total\":1,\"total_relation\":\"eq\",\"hits\":[{"..., m_iCount = 0}, <sph::DefaultStorage_T<unsigned char>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 512}}, m_pProfile = 0x0, m_bError = false}
        bINeedSSL = <optimized out>
        bHeNeedSSL = <optimized out>
#11 0x00000000005ae9c8 in MultiServe (pBuf=std::unique_ptr<AsyncNetBuffer_c> = {...}, tConn={...}, eProto=Proto_e::SPHINX) at /builds/manticoresearch/dev/src/net_action_accept.cpp:94
        tSess = @0x7f338c011370: {<MiniTaskInfo_t> = {<TaskInfo_t> = {static m_eTask = 1 '\001', m_pPrev = {_M_b = {_M_p = 0x0}}, m_eType = 3 '\003'}, static m_eTask = 2 '\002', m_tmStart = 1657890240923311, m_sCommand = 0x0, m_pHazardDescription = {<ISphNoncopyable> = {<No data fields>}, m_pPtr = {_M_b = {_M_p = 0x0}}}, m_iDescriptionLen = 0}, static m_eTask = 3 '\003', m_eTaskState = TaskState_e::NET_READ, m_eProto = Proto_e::HTTP, m_iConnID = 12441, m_sClientName = {m_sValue = 0x7f338c01a650 "10.10.10.7:63982", static EMPTY = 0xf094b0 <CSphString::EMPTY> "", static SAFETY_GAP = 4}, m_bSsl = false, m_bVip = false, m_bReadOnly = false, m_bOptimizeById = true, m_iThrottlingPeriodMS = -1, m_iDistThreads = 0, m_iDesiredStack = -1, m_iTimeoutS = -1, m_eCollation = SPH_COLLATION_LIBC_CI, m_eProfile = NONE, m_bPersistent = true, static m_iVips = 0, m_pSession = 0x7f338c1030c8}
        eMultiProto = <optimized out>
#12 0x00000000005af4b2 in NetActionAccept_c::Impl_c::ProcessAccept(unsigned int, CSphNetLoop*)::$_3::operator()() (this=0x7f338c00c150) at /builds/manticoresearch/dev/src/net_action_accept.cpp:242
        pInfo = {<ScopedInfo_T<ClientTaskInfo_t, RefCount_t>> = {<hazard::ScopedPtr_T<ClientTaskInfo_t*, Deleter_T<ClientTaskInfo_t*, ETYPE::SINGLE> >> = {<ISphNoncopyable> = {<No data fields>}, m_pPtr = {_M_b = {_M_p = 0x7f338c011370}}}, <No data fields>}, m_bVip = false}
        tSession = {m_sError = {m_sValue = 0x0, static EMPTY = 0xf094b0 <CSphString::EMPTY> "", static SAFETY_GAP = 4}, m_tLastMeta = {_vptr$CSphQueryResultMeta = 0x256d28 <vtable for CSphQueryResultMeta+16>, m_iQueryTime = 0, m_iRealQueryTime = 0, m_iCpuTime = 0, m_iMultiplier = 1, m_hWordStats = {m_dHash = {0x0 <repeats 256 times>}, m_pFirstByOrder = 0x0, m_pLastByOrder = 0x0, m_iLength = 0}, m_iMatches = 0, m_iTotalMatches = 0, m_bTotalMatchesApprox = false, m_tIOStats = {m_iReadTime = 0, m_iReadOps = 0, m_iReadBytes = 0, m_iWriteTime = 0, m_iWriteOps = 0, m_iWriteBytes = 0, m_bEnabled = false, m_pPrev = 0x0}, m_iAgentCpuTime = 0, m_tAgentIOStats = {m_iReadTime = 0, m_iReadOps = 0, m_iReadBytes = 0, m_iWriteTime = 0, m_iWriteOps = 0, m_iWriteBytes = 0, m_bEnabled = false, m_pPrev = 0x0}, m_iPredictedTime = 0, m_iAgentPredictedTime = 0, m_iAgentFetchedDocs = 0, m_iAgentFetchedHits = 0, m_iAgentFetchedSkips = 0, m_tStats = {m_pNanoBudget = 0x0, m_iFetchedDocs = 0, m_iFetchedHits = 0, m_iSkips = 0}, m_bHasPrediction = false, m_sError = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_sWarning = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_pProfile = 0x0, m_dUsedIterators = {<VecTraits_T<IteratorDesc_t>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<IteratorDesc_t>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}}, m_tAcc = {m_pAcc = std::unique_ptr<RtAccum_t> = {get() = 0x0}}, m_tPercolateMeta = {<iQueryResult> = {_vptr$iQueryResult = 0x2437b0 <vtable for CPqResult+16>}, m_dResult = {<ISphNoncopyable> = {<No data fields>}, m_bGetDocs = false, m_bGetQuery = false, m_bGetFilters = true, m_iQueriesMatched = 0, m_iQueriesFailed = 0, m_iDocsMatched = 0, m_tmTotal = 0, m_bVerbose = false, m_iEarlyOutQueries = 0, m_iTotalQueries = 0, m_iOnlyTerms = 0, m_tmSetup = 0, m_sMessages = {<ISphNoncopyable> = {<No data fields>}, m_sWarnings = {<ISphNoncopyable> = {<No data fields>}, static GROW_STEP = 64 '@', m_szBuffer = 0x0, m_iSize = 0, m_iUsed = 0, m_dDelimiters = {<VecTraits_T<StringBuilder_c::LazyComma_c>> = {m_pData = 0x7f37d8043a60, m_iCount = 1}, <sph::DefaultStorage_T<StringBuilder_c::LazyComma_c>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 8}}, m_sErrors = {<ISphNoncopyable> = {<No data fields>}, static GROW_STEP = 64 '@', m_szBuffer = 0x0, m_iSize = 0, m_iUsed = 0, m_dDelimiters = {<VecTraits_T<StringBuilder_c::LazyComma_c>> = {m_pData = 0x7f37d8098cd0, m_iCount = 1}, <sph::DefaultStorage_T<StringBuilder_c::LazyComma_c>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 8}}, m_sDel = 0x238b43 ", ", m_sPref = 0x0, m_sTerm = 0x0}, m_dQueryDesc = {<ISphNoncopyable> = {<No data fields>}, <VecTraits_T<PercolateQueryDesc>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<PercolateQueryDesc>> = {static is_constructed = true, static is_owned = false}, <No data fields>}, m_dDocs = {<ISphNoncopyable> = {<No data fields>}, <VecTraits_T<int>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<int>> = {static is_constructed = true, static is_owned = false}, <No data fields>}, m_dQueryDT = {<ISphNoncopyable> = {<No data fields>}, <VecTraits_T<int>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<int>> = {static is_constructed = true, static is_owned = false}, <No data fields>}}, m_dDocids = {<ISphNoncopyable> = {<No data fields>}, <VecTraits_T<long>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<long>> = {static is_constructed = true, static is_owned = false}, <No data fields>}}, m_eLastStmt = STMT_DUMMY, m_bFederatedUser = false, m_sFederatedQuery = {m_sValue = 0x0, static EMPTY = 0xf094b0 <CSphString::EMPTY> "", static SAFETY_GAP = 4}, m_bAutoCommit = true, m_bInTransaction = false, m_dLastIds = {<VecTraits_T<long>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<long>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}, m_tProfile = {_vptr$QueryProfile_c = 0x2437e0 <vtable for QueryProfile_c+16>, m_eState = SPH_QSTATE_TOTAL, m_tmStamp = 1657890188316879, m_dSwitches = {0 <repeats 35 times>}, m_tmTotal = {0 <repeats 35 times>}, m_dPlan = {<VecTraits_T<unsigned char>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<unsigned char>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}, m_sEnablesIndexes = {m_sValue = 0xf094b0 <CSphString::EMPTY> "", static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}}, m_tLastProfile = {_vptr$QueryProfile_c = 0x2437e0 <vtable for QueryProfile_c+16>, m_eState = SPH_QSTATE_TOTAL, m_tmStamp = 1657890188316879, m_dSwitches = {0 <repeats 35 times>}, m_tmTotal = {0 <repeats 35 times>}, m_dPlan = {<VecTraits_T<unsigned char>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<unsigned char>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}, m_sEnablesIndexes = {m_sValue = 0xf094b0 <CSphString::EMPTY> "", static EMPTY = 0xf094b0 <CSphString::EMPTY> "", static SAFETY_GAP = 4}}}
#13 std::_Function_handler<void (), NetActionAccept_c::Impl_c::ProcessAccept(unsigned int, CSphNetLoop*)::$_3>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
No locals.
#14 0x0000000000ed878c in std::function<void ()>::operator()() const (this=0x7f338c00c000) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
No locals.
#15 Threads::CoRoutine_c::WorkerLowest (this=0x7f338c00bff8, tCtx=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:85
No locals.
#16 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::operator()(boost::context::detail::transfer_t) const (pT=..., this=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:118
No locals.
#17 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t) (pT=...) at /builds/manticoresearch/dev/src/coroutine.cpp:117
No locals.
#18 0x0000000000ef61ff in make_fcontext ()
No symbol table info available.
#19 0x0000000000ef61ff in make_fcontext ()
No symbol table info available.
#20 0x0000000000ed879d in Threads::CoRoutine_c::YieldLowest (this=0xed8770 <Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t)>) at /builds/manticoresearch/dev/src/coroutine.cpp:93
No locals.
#21 Threads::CoRoutine_c::WorkerLowest (this=0xed8770 <Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t)>, tCtx=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:87
No locals.
#22 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::operator()(boost::context::detail::transfer_t) const (pT=..., this=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:118
No locals.
#23 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t) (pT=...) at /builds/manticoresearch/dev/src/coroutine.cpp:117
No locals.
#24 0x0000000000020015 in ?? ()
No symbol table info available.
#25 0x00007f338c01a7b0 in ?? ()
No symbol table info available.
#26 0x00007f338c0088c0 in ?? ()
No symbol table info available.
#27 0x0000000000000000 in ?? ()
No symbol table info available.
No symbol table info available.
No core file now.
