  Id   Target Id                           Frame 
* 1    Thread 0x7f50aa2c4700 (LWP 4094049) __GI_raise (sig=sig@entry=6) at ../sysdeps/unix/sysv/linux/raise.c:50
#14 QueryDiskChunks(CSphQuery const&, CSphQueryResultMeta&, CSphMultiQueryArgs const&, RtGuard_t const&, VecTraits_T<ISphMatchSorter*>&, QueryProfile_c*, bool, CSphOrderedHash<long, CSphString, CSphStrHashFunc, 256> const*, long, char const*, SorterSchemaTransform_c&, long)::$_57::operator()() const (this=0x7f505827d300) at /builds/manticoresearch/dev/src/sphinxrt.cpp:7270
        tThrottler = {static tmThrotleTimeQuantumMs = 100, m_tmNextThrottleTimestamp = 1661057622108113, m_tmThrottlePeriodMs = 100, m_dTimerGuard = {<EnqueuedTimeout_t> = {m_iTimeoutTimeUS = 1661057622108113, m_iTimeoutIdx = -1}, _vptr$MiniTimer_c = 0x2b8d38 <vtable for MiniTimer_c+16>, m_tLink = {<boost::intrusive::generic_hook<boost::intrusive::CircularSListAlgorithms, boost::intrusive::slist_node_traits<void*>, boost::intrusive::member_tag, boost::intrusive::safe_link, boost::intrusive::NoBaseHookId>> = {<boost::intrusive::slist_node<void*>> = {next_ = 0x0}, <boost::intrusive::hook_tags_definer<boost::intrusive::generic_hook<boost::intrusive::CircularSListAlgorithms, boost::intrusive::slist_node_traits<void*>, boost::intrusive::member_tag, boost::intrusive::safe_link, boost::intrusive::NoBaseHookId>, 0>> = {<No data fields>}, <No data fields>}, <No data fields>}, m_szName = 0x20da46 "mini-timer"}, m_bSameThread = true}
        iChunk = 1
        tCtx = <optimized out>
        iTick = <optimized out>
        tChunkMeta = <optimized out>
        tChunkResult = <optimized out>
        tMultiArgs = <optimized out>
        tThMeta = <optimized out>
        dLocalSorters = <optimized out>
        __range2 = <optimized out>
        __begin2 = <optimized out>
        __end2 = <optimized out>
        i = <optimized out>
#15 std::_Function_handler<void (), QueryDiskChunks(CSphQuery const&, CSphQueryResultMeta&, CSphMultiQueryArgs const&, RtGuard_t const&, VecTraits_T<ISphMatchSorter*>&, QueryProfile_c*, bool, CSphOrderedHash<long, CSphString, CSphStrHashFunc, 256> const*, long, char const*, SorterSchemaTransform_c&, long)::$_57>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
No locals.
#16 0x0000000000ad9462 in std::function<void ()>::operator()() const (this=0x7f50582e1bd8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
No locals.
#17 myinfo::OwnMini(std::function<void ()>)::$_2::operator()() const (this=0x7f50582e1bd0) at /builds/manticoresearch/dev/src/task_info.cpp:151
        _ = {m_pInfo = {<ISphNoncopyable> = {<No data fields>}, m_pPtr = {_M_b = {_M_p = 0x7f5067d4eef0}}}}
#18 std::_Function_handler<void (), myinfo::OwnMini(std::function<void ()>)::$_2>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
No locals.
#19 0x0000000000ed7d2c in std::function<void ()>::operator()() const (this=0x7f50582ece60) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
No locals.
#20 Threads::CoRoutine_c::WorkerLowest (this=0x7f50582ece58, tCtx=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:85
No locals.
#21 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::operator()(boost::context::detail::transfer_t) const (pT=..., this=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:118
No locals.
#22 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t) (pT=...) at /builds/manticoresearch/dev/src/coroutine.cpp:117
No locals.
#23 0x0000000000ef579f in make_fcontext ()
No symbol table info available.
#24 0x0000000000000000 in ?? ()
No symbol table info available.
set = {__val = {0 <repeats 16 times>}}
pid = <optimized out>
tid = <optimized out>
ret = <optimized out>
